-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:27:9-35:20
	android:grantUriPermissions
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:31:13-47
	android:authorities
		INJECTED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:29:13-64
	android:exported
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:28:13-62
manifest
ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:2:1-63:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\100z14018\.gradle\caches\transforms-3\b68a59db1b1fa1a393854cb852c5ab1d\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\100z14018\.gradle\caches\transforms-3\b68a59db1b1fa1a393854cb852c5ab1d\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\a115cd0868d6809f9252eb725a2422b0\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\a115cd0868d6809f9252eb725a2422b0\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\d4af2973284b2ae0e8f0136bd1b22ce4\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\d4af2973284b2ae0e8f0136bd1b22ce4\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\100z14018\.gradle\caches\transforms-3\b7681978623fb5a34dc59f8ae14b69b9\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\100z14018\.gradle\caches\transforms-3\b7681978623fb5a34dc59f8ae14b69b9\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-window-size-class:1.1.2] C:\Users\100z14018\.gradle\caches\transforms-3\4b09886ef3ea8e94eaa3eba39453951d\transformed\material3-window-size-class-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-window-size-class:1.1.2] C:\Users\100z14018\.gradle\caches\transforms-3\4b09886ef3ea8e94eaa3eba39453951d\transformed\material3-window-size-class-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\100z14018\.gradle\caches\transforms-3\6b3261ba76aa33ca42c4f0551b10c3a8\transformed\material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\100z14018\.gradle\caches\transforms-3\6b3261ba76aa33ca42c4f0551b10c3a8\transformed\material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\100z14018\.gradle\caches\transforms-3\b9e7c3dafcb31e02b2f9d902316a8dec\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\100z14018\.gradle\caches\transforms-3\b9e7c3dafcb31e02b2f9d902316a8dec\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\18038b19ed652e9427b2606e94afccd3\transformed\material-icons-core-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\18038b19ed652e9427b2606e94afccd3\transformed\material-icons-core-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\dc8bcacdf0d6f0908bce0969798cdfc9\transformed\material-ripple-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\dc8bcacdf0d6f0908bce0969798cdfc9\transformed\material-ripple-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\435267508a124747f196e744876819bc\transformed\foundation-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\435267508a124747f196e744876819bc\transformed\foundation-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\34bee2f07523d221a6efbb87a15465a2\transformed\animation-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\34bee2f07523d221a6efbb87a15465a2\transformed\animation-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\dc72c3b7f4cb5a389213ab2bd7560dbb\transformed\foundation-layout-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\dc72c3b7f4cb5a389213ab2bd7560dbb\transformed\foundation-layout-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\979ba1130e795fbe8db6c18ad813dedc\transformed\animation-core-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\979ba1130e795fbe8db6c18ad813dedc\transformed\animation-core-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\217e7665d6aa2483ba8ccffe987c9a69\transformed\ui-geometry-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\217e7665d6aa2483ba8ccffe987c9a69\transformed\ui-geometry-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\eb48ae95c3fb430e7aea8a5d6b088b01\transformed\ui-unit-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\eb48ae95c3fb430e7aea8a5d6b088b01\transformed\ui-unit-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\d280e54d4421a43634ad22165e6e115d\transformed\ui-util-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\d280e54d4421a43634ad22165e6e115d\transformed\ui-util-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\e32843b545a8b9f12131df2e901bd87e\transformed\ui-text-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\e32843b545a8b9f12131df2e901bd87e\transformed\ui-text-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\8dc57dd4e395b1e912d2b279e8ebf802\transformed\ui-graphics-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\8dc57dd4e395b1e912d2b279e8ebf802\transformed\ui-graphics-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\cfccd27a70b89db68e7c0802412cf832\transformed\ui-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\cfccd27a70b89db68e7c0802412cf832\transformed\ui-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\100z14018\.gradle\caches\transforms-3\88430d1cb7563f68ef454150777793c1\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\100z14018\.gradle\caches\transforms-3\88430d1cb7563f68ef454150777793c1\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\100z14018\.gradle\caches\transforms-3\b49751ce0010459d8c3344fb105a744e\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\100z14018\.gradle\caches\transforms-3\b49751ce0010459d8c3344fb105a744e\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\f3a565aa25f09ab5646e47f1b0b3f33e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\f3a565aa25f09ab5646e47f1b0b3f33e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.9.0] C:\Users\100z14018\.gradle\caches\transforms-3\b948559cdc2cc7d0142d11d80ac027fd\transformed\webkit-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.9.0] C:\Users\100z14018\.gradle\caches\transforms-3\b948559cdc2cc7d0142d11d80ac027fd\transformed\webkit-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\d7a99d4d8d208219a76655dfe6642b5f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\d7a99d4d8d208219a76655dfe6642b5f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\7612c75160e5074bf55899402c3ed6ba\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\7612c75160e5074bf55899402c3ed6ba\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-adapters:8.2.1] C:\Users\100z14018\.gradle\caches\transforms-3\a0f92bb4fe856bfe7c6878c5868e6750\transformed\databinding-adapters-8.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.2.1] C:\Users\100z14018\.gradle\caches\transforms-3\a0f92bb4fe856bfe7c6878c5868e6750\transformed\databinding-adapters-8.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.2.1] C:\Users\100z14018\.gradle\caches\transforms-3\bc2bfdac2b7e9529d06b468708860030\transformed\databinding-runtime-8.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.2.1] C:\Users\100z14018\.gradle\caches\transforms-3\bc2bfdac2b7e9529d06b468708860030\transformed\databinding-runtime-8.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\100z14018\.gradle\caches\transforms-3\55e731d2b5b0c7638f9f7a4fe75c2339\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\100z14018\.gradle\caches\transforms-3\55e731d2b5b0c7638f9f7a4fe75c2339\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\100z14018\.gradle\caches\transforms-3\3d3e07e4c9c329b75d857f1a545e7b19\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\100z14018\.gradle\caches\transforms-3\3d3e07e4c9c329b75d857f1a545e7b19\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\0da0ca1f42b6c24a991c967b463e89ed\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\0da0ca1f42b6c24a991c967b463e89ed\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\b51a997d8e61bfee68c9e58d3e280a06\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\b51a997d8e61bfee68c9e58d3e280a06\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\1eb069c0fcd8b93a15fdf80b347d1cae\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\1eb069c0fcd8b93a15fdf80b347d1cae\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\5d676373ff5a35cc372dbfad09f75a9e\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\5d676373ff5a35cc372dbfad09f75a9e\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\c0c8dafc113c4a9300793979a0c44a58\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\c0c8dafc113c4a9300793979a0c44a58\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\100z14018\.gradle\caches\transforms-3\7d158143758428a9a27e664e481c199e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\100z14018\.gradle\caches\transforms-3\7d158143758428a9a27e664e481c199e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\100z14018\.gradle\caches\transforms-3\1f19457a2094334ede033edaa680eac5\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\100z14018\.gradle\caches\transforms-3\1f19457a2094334ede033edaa680eac5\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\100z14018\.gradle\caches\transforms-3\5170322b1855c353dfcb250de764a82f\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\100z14018\.gradle\caches\transforms-3\5170322b1855c353dfcb250de764a82f\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\100z14018\.gradle\caches\transforms-3\356137b1db79227cdaf8dc16aa2d8629\transformed\lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\100z14018\.gradle\caches\transforms-3\356137b1db79227cdaf8dc16aa2d8629\transformed\lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\100z14018\.gradle\caches\transforms-3\4c53b51485172d5b85fe5f785784822d\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\100z14018\.gradle\caches\transforms-3\4c53b51485172d5b85fe5f785784822d\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\100z14018\.gradle\caches\transforms-3\8a0149cb8706549bf60addc48f773184\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\100z14018\.gradle\caches\transforms-3\8a0149cb8706549bf60addc48f773184\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\100z14018\.gradle\caches\transforms-3\df72a2f8f860ffef94040cce25609171\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\100z14018\.gradle\caches\transforms-3\df72a2f8f860ffef94040cce25609171\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\100z14018\.gradle\caches\transforms-3\f1d278e9cc7f2bb6532c81f7b267fbc2\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\100z14018\.gradle\caches\transforms-3\f1d278e9cc7f2bb6532c81f7b267fbc2\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\011e85df9f633ae177a94a250ac4b768\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\011e85df9f633ae177a94a250ac4b768\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\100z14018\.gradle\caches\transforms-3\84d9786aaf5bcddfba07ca3ef005c797\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\100z14018\.gradle\caches\transforms-3\84d9786aaf5bcddfba07ca3ef005c797\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\fc2f139bc6b6b6e64916bbd629c687b9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\fc2f139bc6b6b6e64916bbd629c687b9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\a10b6c9ea0a558dd104b9867ec3ab4a6\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\a10b6c9ea0a558dd104b9867ec3ab4a6\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\100z14018\.gradle\caches\transforms-3\c2dd5b16a7279ded118e2ac1f1aa2675\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\100z14018\.gradle\caches\transforms-3\c2dd5b16a7279ded118e2ac1f1aa2675\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\100z14018\.gradle\caches\transforms-3\cc8c4a139a4efdcfc092fa800ee7a7ae\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\100z14018\.gradle\caches\transforms-3\cc8c4a139a4efdcfc092fa800ee7a7ae\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\293d8f0551cd040ab977d64789d772cf\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\293d8f0551cd040ab977d64789d772cf\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\b0d4cf1d16556daabfb189ec579cffb6\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\b0d4cf1d16556daabfb189ec579cffb6\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\f0550df3d9d24bcfd7815787e794b0b9\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\f0550df3d9d24bcfd7815787e794b0b9\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\100z14018\.gradle\caches\transforms-3\4f7b0d764f8b5d0d84c4d0344e1adc27\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\100z14018\.gradle\caches\transforms-3\4f7b0d764f8b5d0d84c4d0344e1adc27\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\100z14018\.gradle\caches\transforms-3\1d25d41f2a807ca234a101e7980df6cf\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\100z14018\.gradle\caches\transforms-3\1d25d41f2a807ca234a101e7980df6cf\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\100z14018\.gradle\caches\transforms-3\6de92c6ebde913d3b53ba4b61d49b388\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\100z14018\.gradle\caches\transforms-3\6de92c6ebde913d3b53ba4b61d49b388\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\33652e34ba5047e7ff0573b2cdb10523\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\33652e34ba5047e7ff0573b2cdb10523\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\c4b6893a58c24e59df590ee54241c077\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\c4b6893a58c24e59df590ee54241c077\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.databinding:viewbinding:8.2.1] C:\Users\100z14018\.gradle\caches\transforms-3\6a4f77ecdf8b5fe5241a6bf84252dd2a\transformed\viewbinding-8.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.1] C:\Users\100z14018\.gradle\caches\transforms-3\6a4f77ecdf8b5fe5241a6bf84252dd2a\transformed\viewbinding-8.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\100z14018\.gradle\caches\transforms-3\42ad966917ed382282d3f1384ce7e092\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\100z14018\.gradle\caches\transforms-3\42ad966917ed382282d3f1384ce7e092\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\100z14018\.gradle\caches\transforms-3\899a1a3485d14ef877d7439845723d38\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\100z14018\.gradle\caches\transforms-3\899a1a3485d14ef877d7439845723d38\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\100z14018\.gradle\caches\transforms-3\c8eae69ff7deb5e3293de668786ff146\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\100z14018\.gradle\caches\transforms-3\c8eae69ff7deb5e3293de668786ff146\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\1b9cd1b90fa95d4cf6662340d409b8c7\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\1b9cd1b90fa95d4cf6662340d409b8c7\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
